origin,destination,estimate
Alaska,Alabama,780.0
Arizona,Alabama,4470.0
Arkansas,Alabama,1584.0
California,Alabama,4921.0
Colorado,Alabama,1601.0
Connecticut,Alabama,283.0
Delaware,Alabama,330.0
District of Columbia,Alabama,273.0
Florida,Alabama,17515.0
Georgia,Alabama,19270.0
Hawaii,Alabama,775.0
Idaho,Alabama,105.0
Illinois,Alabama,3362.0
Indiana,Alabama,1488.0
Iowa,Alabama,151.0
Kansas,Alabama,373.0
Kentucky,Alabama,1806.0
Louisiana,Alabama,2410.0
Maine,Alabama,0.0
Maryland,Alabama,457.0
Massachusetts,Alabama,504.0
Michigan,Alabama,1858.0
Minnesota,Alabama,1224.0
Mississippi,Alabama,8391.0
Missouri,Alabama,1983.0
Montana,Alabama,347.0
Nebraska,Alabama,295.0
Nevada,Alabama,1456.0
New Hampshire,Alabama,152.0
New Jersey,Alabama,548.0
New Mexico,Alabama,600.0
New York,Alabama,2701.0
North Carolina,Alabama,3656.0
North Dakota,Alabama,128.0
Ohio,Alabama,1993.0
Oklahoma,Alabama,481.0
Oregon,Alabama,1416.0
Pennsylvania,Alabama,1341.0
Rhode Island,Alabama,213.0
South Carolina,Alabama,1642.0
South Dakota,Alabama,62.0
Tennessee,Alabama,12640.0
Texas,Alabama,7504.0
Utah,Alabama,497.0
Vermont,Alabama,0.0
Virginia,Alabama,3171.0
Washington,Alabama,1586.0
West Virginia,Alabama,311.0
Wisconsin,Alabama,718.0
Wyoming,Alabama,49.0
Puerto Rico,Alabama,415.0
U.S. Island Area3,Alabama,0.0
Foreign Country,Alabama,17824.0
Alabama,Alaska,204.0
Arizona,Alaska,618.0
Arkansas,Alaska,159.0
California,Alaska,4697.0
Colorado,Alaska,1087.0
Connecticut,Alaska,0.0
Delaware,Alaska,258.0
District of Columbia,Alaska,220.0
Florida,Alaska,1380.0
Georgia,Alaska,411.0
Hawaii,Alaska,1023.0
Idaho,Alaska,803.0
Illinois,Alaska,73.0
Indiana,Alaska,486.0
Iowa,Alaska,33.0
Kansas,Alaska,1200.0
Kentucky,Alaska,781.0
Louisiana,Alaska,198.0
Maine,Alaska,0.0
Maryland,Alaska,201.0
Massachusetts,Alaska,353.0
Michigan,Alaska,152.0
Minnesota,Alaska,611.0
Mississippi,Alaska,174.0
Missouri,Alaska,107.0
Montana,Alaska,936.0
Nebraska,Alaska,387.0
Nevada,Alaska,98.0
New Hampshire,Alaska,18.0
New Jersey,Alaska,513.0
New Mexico,Alaska,22.0
New York,Alaska,1232.0
North Carolina,Alaska,1410.0
North Dakota,Alaska,156.0
Ohio,Alaska,601.0
Oklahoma,Alaska,275.0
Oregon,Alaska,3187.0
Pennsylvania,Alaska,213.0
Rhode Island,Alaska,0.0
South Carolina,Alaska,211.0
South Dakota,Alaska,94.0
Tennessee,Alaska,340.0
Texas,Alaska,980.0
Utah,Alaska,561.0
Vermont,Alaska,45.0
Virginia,Alaska,1331.0
Washington,Alaska,2283.0
West Virginia,Alaska,0.0
Wisconsin,Alaska,34.0
Wyoming,Alaska,520.0
Puerto Rico,Alaska,192.0
U.S. Island Area3,Alaska,0.0
Foreign Country,Alaska,4859.0
Alabama,Arizona,1373.0
Alaska,Arizona,2017.0
Arkansas,Arizona,1896.0
California,Arizona,54222.0
Colorado,Arizona,8344.0
Connecticut,Arizona,1085.0
Delaware,Arizona,514.0
District of Columbia,Arizona,74.0
Florida,Arizona,12762.0
Georgia,Arizona,6326.0
Hawaii,Arizona,2226.0
Idaho,Arizona,5132.0
Illinois,Arizona,9030.0
Indiana,Arizona,2974.0
Iowa,Arizona,6805.0
Kansas,Arizona,3383.0
Kentucky,Arizona,1666.0
Louisiana,Arizona,2514.0
Maine,Arizona,350.0
Maryland,Arizona,1972.0
Massachusetts,Arizona,3316.0
Michigan,Arizona,6740.0
Minnesota,Arizona,5582.0
Mississippi,Arizona,816.0
Missouri,Arizona,7390.0
Montana,Arizona,2261.0
Nebraska,Arizona,2694.0
Nevada,Arizona,6341.0
New Hampshire,Arizona,612.0
New Jersey,Arizona,2082.0
New Mexico,Arizona,6397.0
New York,Arizona,7627.0
North Carolina,Arizona,3646.0
North Dakota,Arizona,424.0
Ohio,Arizona,3091.0
Oklahoma,Arizona,2925.0
Oregon,Arizona,10465.0
Pennsylvania,Arizona,4780.0
Rhode Island,Arizona,145.0
South Carolina,Arizona,1186.0
South Dakota,Arizona,1892.0
Tennessee,Arizona,4498.0
Texas,Arizona,16779.0
Utah,Arizona,5766.0
Vermont,Arizona,242.0
Virginia,Arizona,4441.0
Washington,Arizona,12844.0
West Virginia,Arizona,40.0
Wisconsin,Arizona,4015.0
Wyoming,Arizona,2501.0
Puerto Rico,Arizona,0.0
U.S. Island Area3,Arizona,0.0
Foreign Country,Arizona,58640.0
Alabama,Arkansas,1056.0
Alaska,Arkansas,17.0
Arizona,Arkansas,1112.0
California,Arkansas,6320.0
Colorado,Arkansas,3878.0
Connecticut,Arkansas,3.0
Delaware,Arkansas,0.0
District of Columbia,Arkansas,49.0
Florida,Arkansas,4555.0
Georgia,Arkansas,2117.0
Hawaii,Arkansas,319.0
Idaho,Arkansas,170.0
Illinois,Arkansas,1591.0
Indiana,Arkansas,462.0
Iowa,Arkansas,1077.0
Kansas,Arkansas,2343.0
Kentucky,Arkansas,137.0
Louisiana,Arkansas,2321.0
Maine,Arkansas,30.0
Maryland,Arkansas,109.0
Massachusetts,Arkansas,220.0
Michigan,Arkansas,210.0
Minnesota,Arkansas,1051.0
Mississippi,Arkansas,1129.0
Missouri,Arkansas,8714.0
Montana,Arkansas,1334.0
Nebraska,Arkansas,251.0
Nevada,Arkansas,1183.0
New Hampshire,Arkansas,0.0
New Jersey,Arkansas,806.0
New Mexico,Arkansas,396.0
New York,Arkansas,452.0
North Carolina,Arkansas,2433.0
North Dakota,Arkansas,0.0
Ohio,Arkansas,463.0
Oklahoma,Arkansas,3904.0
Oregon,Arkansas,122.0
Pennsylvania,Arkansas,498.0
Rhode Island,Arkansas,0.0
South Carolina,Arkansas,288.0
South Dakota,Arkansas,539.0
Tennessee,Arkansas,2959.0
Texas,Arkansas,13652.0
Utah,Arkansas,362.0
Vermont,Arkansas,0.0
Virginia,Arkansas,659.0
Washington,Arkansas,3093.0
West Virginia,Arkansas,78.0
Wisconsin,Arkansas,661.0
Wyoming,Arkansas,0.0
Puerto Rico,Arkansas,210.0
U.S. Island Area3,Arkansas,0.0
Foreign Country,Arkansas,7954.0
Alabama,California,2123.0
Alaska,California,1210.0
Arizona,California,21152.0
Arkansas,California,2092.0
Colorado,California,14784.0
Connecticut,California,3113.0
Delaware,California,772.0
District of Columbia,California,4590.0
Florida,California,19149.0
Georgia,California,11229.0
Hawaii,California,8094.0
Idaho,California,2646.0
Illinois,California,21982.0
Indiana,California,4531.0
Iowa,California,4250.0
Kansas,California,3207.0
Kentucky,California,2308.0
Louisiana,California,4522.0
Maine,California,1003.0
Maryland,California,10107.0
Massachusetts,California,10101.0
Michigan,California,12054.0
Minnesota,California,2705.0
Mississippi,California,3133.0
Missouri,California,6400.0
Montana,California,656.0
Nebraska,California,2606.0
Nevada,California,22218.0
New Hampshire,California,1202.0
New Jersey,California,12458.0
New Mexico,California,4784.0
New York,California,35062.0
North Carolina,California,8924.0
North Dakota,California,10.0
Ohio,California,7434.0
Oklahoma,California,2541.0
Oregon,California,22162.0
Pennsylvania,California,8730.0
Rhode Island,California,1050.0
South Carolina,California,5346.0
South Dakota,California,629.0
Tennessee,California,5343.0
Texas,California,38732.0
Utah,California,10939.0
Vermont,California,1012.0
Virginia,California,15837.0
Washington,California,32218.0
West Virginia,California,1125.0
Wisconsin,California,2634.0
Wyoming,California,1166.0
Puerto Rico,California,1119.0
U.S. Island Area3,California,1053.0
Foreign Country,California,313560.0
Alabama,Colorado,3745.0
Alaska,Colorado,1452.0
Arizona,Colorado,12378.0
Arkansas,Colorado,1435.0
California,Colorado,26148.0
Connecticut,Colorado,1875.0
Delaware,Colorado,120.0
District of Columbia,Colorado,1319.0
Florida,Colorado,12786.0
Georgia,Colorado,6522.0
Hawaii,Colorado,3347.0
Idaho,Colorado,3480.0
Illinois,Colorado,8941.0
Indiana,Colorado,2612.0
Iowa,Colorado,3407.0
Kansas,Colorado,4387.0
Kentucky,Colorado,1015.0
Louisiana,Colorado,2227.0
Maine,Colorado,628.0
Maryland,Colorado,3553.0
Massachusetts,Colorado,2885.0
Michigan,Colorado,2922.0
Minnesota,Colorado,3830.0
Mississippi,Colorado,590.0
Missouri,Colorado,4858.0
Montana,Colorado,2294.0
Nebraska,Colorado,4126.0
Nevada,Colorado,1896.0
New Hampshire,Colorado,252.0
New Jersey,Colorado,1154.0
New Mexico,Colorado,6030.0
New York,Colorado,6295.0
North Carolina,Colorado,10351.0
North Dakota,Colorado,582.0
Ohio,Colorado,6289.0
Oklahoma,Colorado,2980.0
Oregon,Colorado,3690.0
Pennsylvania,Colorado,5109.0
Rhode Island,Colorado,0.0
South Carolina,Colorado,1813.0
South Dakota,Colorado,1190.0
Tennessee,Colorado,4670.0
Texas,Colorado,32150.0
Utah,Colorado,4336.0
Vermont,Colorado,327.0
Virginia,Colorado,9719.0
Washington,Colorado,6010.0
West Virginia,Colorado,77.0
Wisconsin,Colorado,2698.0
Wyoming,Colorado,2163.0
Puerto Rico,Colorado,335.0
U.S. Island Area3,Colorado,749.0
Foreign Country,Colorado,34826.0
Alabama,Connecticut,788.0
Alaska,Connecticut,11.0
Arizona,Connecticut,657.0
Arkansas,Connecticut,80.0
California,Connecticut,4972.0
Colorado,Connecticut,591.0
Delaware,Connecticut,32.0
District of Columbia,Connecticut,327.0
Florida,Connecticut,7435.0
Georgia,Connecticut,2514.0
Hawaii,Connecticut,725.0
Idaho,Connecticut,0.0
Illinois,Connecticut,1522.0
Indiana,Connecticut,446.0
Iowa,Connecticut,0.0
Kansas,Connecticut,363.0
Kentucky,Connecticut,397.0
Louisiana,Connecticut,357.0
Maine,Connecticut,601.0
Maryland,Connecticut,1412.0
Massachusetts,Connecticut,13428.0
Michigan,Connecticut,975.0
Minnesota,Connecticut,681.0
Mississippi,Connecticut,364.0
Missouri,Connecticut,110.0
Montana,Connecticut,101.0
Nebraska,Connecticut,252.0
Nevada,Connecticut,781.0
New Hampshire,Connecticut,878.0
New Jersey,Connecticut,5379.0
New Mexico,Connecticut,53.0
New York,Connecticut,28181.0
North Carolina,Connecticut,1220.0
North Dakota,Connecticut,0.0
Ohio,Connecticut,414.0
Oklahoma,Connecticut,170.0
Oregon,Connecticut,0.0
Pennsylvania,Connecticut,4858.0
Rhode Island,Connecticut,4299.0
South Carolina,Connecticut,1146.0
South Dakota,Connecticut,0.0
Tennessee,Connecticut,2508.0
Texas,Connecticut,2678.0
Utah,Connecticut,84.0
Vermont,Connecticut,557.0
Virginia,Connecticut,1947.0
Washington,Connecticut,654.0
West Virginia,Connecticut,0.0
Wisconsin,Connecticut,42.0
Wyoming,Connecticut,0.0
Puerto Rico,Connecticut,486.0
U.S. Island Area3,Connecticut,93.0
Foreign Country,Connecticut,27029.0
Alabama,Delaware,12.0
Alaska,Delaware,59.0
Arizona,Delaware,476.0
Arkansas,Delaware,372.0
California,Delaware,516.0
Colorado,Delaware,212.0
Connecticut,Delaware,369.0
District of Columbia,Delaware,430.0
Florida,Delaware,1763.0
Georgia,Delaware,249.0
Hawaii,Delaware,0.0
Idaho,Delaware,33.0
Illinois,Delaware,193.0
Indiana,Delaware,0.0
Iowa,Delaware,212.0
Kansas,Delaware,0.0
Kentucky,Delaware,0.0
Louisiana,Delaware,0.0
Maine,Delaware,174.0
Maryland,Delaware,7829.0
Massachusetts,Delaware,465.0
Michigan,Delaware,82.0
Minnesota,Delaware,180.0
Mississippi,Delaware,70.0
Missouri,Delaware,105.0
Montana,Delaware,235.0
Nebraska,Delaware,0.0
Nevada,Delaware,118.0
New Hampshire,Delaware,0.0
New Jersey,Delaware,4041.0
New Mexico,Delaware,214.0
New York,Delaware,2552.0
North Carolina,Delaware,1563.0
North Dakota,Delaware,0.0
Ohio,Delaware,0.0
Oklahoma,Delaware,0.0
Oregon,Delaware,0.0
Pennsylvania,Delaware,13350.0
Rhode Island,Delaware,187.0
South Carolina,Delaware,385.0
South Dakota,Delaware,0.0
Tennessee,Delaware,629.0
Texas,Delaware,400.0
Utah,Delaware,33.0
Vermont,Delaware,0.0
Virginia,Delaware,882.0
Washington,Delaware,274.0
West Virginia,Delaware,0.0
Wisconsin,Delaware,342.0
Wyoming,Delaware,0.0
Puerto Rico,Delaware,0.0
U.S. Island Area3,Delaware,0.0
Foreign Country,Delaware,6779.0
Alabama,District of Columbia,423.0
Alaska,District of Columbia,0.0
Arizona,District of Columbia,242.0
Arkansas,District of Columbia,0.0
California,District of Columbia,2976.0
Colorado,District of Columbia,376.0
Connecticut,District of Columbia,760.0
Delaware,District of Columbia,111.0
Florida,District of Columbia,1856.0
Georgia,District of Columbia,1537.0
Hawaii,District of Columbia,53.0
Idaho,District of Columbia,0.0
Illinois,District of Columbia,770.0
Indiana,District of Columbia,1010.0
Iowa,District of Columbia,0.0
Kansas,District of Columbia,0.0
Kentucky,District of Columbia,168.0
Louisiana,District of Columbia,1130.0
Maine,District of Columbia,1190.0
Maryland,District of Columbia,12647.0
Massachusetts,District of Columbia,2685.0
Michigan,District of Columbia,1490.0
Minnesota,District of Columbia,394.0
Mississippi,District of Columbia,130.0
Missouri,District of Columbia,365.0
Montana,District of Columbia,22.0
Nebraska,District of Columbia,58.0
Nevada,District of Columbia,56.0
New Hampshire,District of Columbia,14.0
New Jersey,District of Columbia,2071.0
New Mexico,District of Columbia,48.0
New York,District of Columbia,4766.0
North Carolina,District of Columbia,1423.0
North Dakota,District of Columbia,126.0
Ohio,District of Columbia,1248.0
Oklahoma,District of Columbia,476.0
Oregon,District of Columbia,794.0
Pennsylvania,District of Columbia,3085.0
Rhode Island,District of Columbia,369.0
South Carolina,District of Columbia,514.0
South Dakota,District of Columbia,0.0
Tennessee,District of Columbia,622.0
Texas,District of Columbia,2631.0
Utah,District of Columbia,207.0
Vermont,District of Columbia,86.0
Virginia,District of Columbia,7085.0
Washington,District of Columbia,443.0
West Virginia,District of Columbia,100.0
Wisconsin,District of Columbia,303.0
Wyoming,District of Columbia,0.0
Puerto Rico,District of Columbia,226.0
U.S. Island Area3,District of Columbia,0.0
Foreign Country,District of Columbia,12382.0
Alabama,Florida,13789.0
Alaska,Florida,2280.0
Arizona,Florida,8361.0
Arkansas,Florida,4025.0
California,Florida,39052.0
Colorado,Florida,13264.0
Connecticut,Florida,15743.0
Delaware,Florida,1739.0
District of Columbia,Florida,1691.0
Georgia,Florida,44469.0
Hawaii,Florida,3294.0
Idaho,Florida,913.0
Illinois,Florida,27109.0
Indiana,Florida,14939.0
Iowa,Florida,4367.0
Kansas,Florida,5297.0
Kentucky,Florida,9814.0
Louisiana,Florida,6194.0
Maine,Florida,3831.0
Maryland,Florida,17439.0
Massachusetts,Florida,24002.0
Michigan,Florida,26512.0
Minnesota,Florida,8274.0
Mississippi,Florida,4750.0
Missouri,Florida,7814.0
Montana,Florida,1030.0
Nebraska,Florida,1317.0
Nevada,Florida,5632.0
New Hampshire,Florida,5012.0
New Jersey,Florida,33226.0
New Mexico,Florida,2416.0
New York,Florida,71138.0
North Carolina,Florida,25290.0
North Dakota,Florida,1189.0
Ohio,Florida,18543.0
Oklahoma,Florida,5488.0
Oregon,Florida,2310.0
Pennsylvania,Florida,27770.0
Rhode Island,Florida,3400.0
South Carolina,Florida,14066.0
South Dakota,Florida,555.0
Tennessee,Florida,15663.0
Texas,Florida,37781.0
Utah,Florida,3733.0
Vermont,Florida,1739.0
Virginia,Florida,28226.0
Washington,Florida,9009.0
West Virginia,Florida,4044.0
Wisconsin,Florida,9232.0
Wyoming,Florida,162.0
Puerto Rico,Florida,12534.0
U.S. Island Area3,Florida,1505.0
Foreign Country,Florida,289829.0
Alabama,Georgia,17506.0
Alaska,Georgia,1028.0
Arizona,Georgia,2706.0
Arkansas,Georgia,2912.0
California,Georgia,20191.0
Colorado,Georgia,5154.0
Connecticut,Georgia,3380.0
Delaware,Georgia,747.0
District of Columbia,Georgia,1475.0
Florida,Georgia,55250.0
Hawaii,Georgia,482.0
Idaho,Georgia,2056.0
Illinois,Georgia,9133.0
Indiana,Georgia,3422.0
Iowa,Georgia,1482.0
Kansas,Georgia,3418.0
Kentucky,Georgia,2671.0
Louisiana,Georgia,6264.0
Maine,Georgia,1141.0
Maryland,Georgia,6244.0
Massachusetts,Georgia,1739.0
Michigan,Georgia,3945.0
Minnesota,Georgia,2803.0
Mississippi,Georgia,3070.0
Missouri,Georgia,3814.0
Montana,Georgia,237.0
Nebraska,Georgia,506.0
Nevada,Georgia,2822.0
New Hampshire,Georgia,670.0
New Jersey,Georgia,6339.0
New Mexico,Georgia,2936.0
New York,Georgia,21998.0
North Carolina,Georgia,17310.0
North Dakota,Georgia,57.0
Ohio,Georgia,7590.0
Oklahoma,Georgia,2067.0
Oregon,Georgia,1060.0
Pennsylvania,Georgia,8763.0
Rhode Island,Georgia,1508.0
South Carolina,Georgia,16635.0
South Dakota,Georgia,771.0
Tennessee,Georgia,17332.0
Texas,Georgia,20923.0
Utah,Georgia,2184.0
Vermont,Georgia,0.0
Virginia,Georgia,6866.0
Washington,Georgia,6050.0
West Virginia,Georgia,1146.0
Wisconsin,Georgia,2649.0
Wyoming,Georgia,0.0
Puerto Rico,Georgia,1667.0
U.S. Island Area3,Georgia,307.0
Foreign Country,Georgia,61349.0
Alabama,Hawaii,346.0
Alaska,Hawaii,1135.0
Arizona,Hawaii,1932.0
Arkansas,Hawaii,152.0
California,Hawaii,11200.0
Colorado,Hawaii,3359.0
Connecticut,Hawaii,702.0
Delaware,Hawaii,277.0
District of Columbia,Hawaii,773.0
Florida,Hawaii,2061.0
Georgia,Hawaii,1276.0
Idaho,Hawaii,1042.0
Illinois,Hawaii,907.0
Indiana,Hawaii,0.0
Iowa,Hawaii,0.0
Kansas,Hawaii,243.0
Kentucky,Hawaii,489.0
Louisiana,Hawaii,1150.0
Maine,Hawaii,0.0
Maryland,Hawaii,2699.0
Massachusetts,Hawaii,182.0
Michigan,Hawaii,463.0
Minnesota,Hawaii,893.0
Mississippi,Hawaii,0.0
Missouri,Hawaii,996.0
Montana,Hawaii,111.0
Nebraska,Hawaii,0.0
Nevada,Hawaii,1393.0
New Hampshire,Hawaii,70.0
New Jersey,Hawaii,59.0
New Mexico,Hawaii,986.0
New York,Hawaii,1776.0
North Carolina,Hawaii,2816.0
North Dakota,Hawaii,0.0
Ohio,Hawaii,674.0
Oklahoma,Hawaii,177.0
Oregon,Hawaii,1443.0
Pennsylvania,Hawaii,498.0
Rhode Island,Hawaii,59.0
South Carolina,Hawaii,820.0
South Dakota,Hawaii,99.0
Tennessee,Hawaii,968.0
Texas,Hawaii,3742.0
Utah,Hawaii,1884.0
Vermont,Hawaii,0.0
Virginia,Hawaii,3388.0
Washington,Hawaii,4092.0
West Virginia,Hawaii,0.0
Wisconsin,Hawaii,1149.0
Wyoming,Hawaii,58.0
Puerto Rico,Hawaii,29.0
U.S. Island Area3,Hawaii,843.0
Foreign Country,Hawaii,12736.0
Alabama,Idaho,380.0
Alaska,Idaho,1117.0
Arizona,Idaho,4026.0
Arkansas,Idaho,533.0
California,Idaho,17338.0
Colorado,Idaho,1851.0
Connecticut,Idaho,436.0
Delaware,Idaho,0.0
District of Columbia,Idaho,0.0
Florida,Idaho,921.0
Georgia,Idaho,78.0
Hawaii,Idaho,1089.0
Illinois,Idaho,571.0
Indiana,Idaho,830.0
Iowa,Idaho,479.0
Kansas,Idaho,1229.0
Kentucky,Idaho,434.0
Louisiana,Idaho,0.0
Maine,Idaho,43.0
Maryland,Idaho,111.0
Massachusetts,Idaho,260.0
Michigan,Idaho,404.0
Minnesota,Idaho,485.0
Mississippi,Idaho,136.0
Missouri,Idaho,349.0
Montana,Idaho,2754.0
Nebraska,Idaho,324.0
Nevada,Idaho,2025.0
New Hampshire,Idaho,0.0
New Jersey,Idaho,780.0
New Mexico,Idaho,1566.0
New York,Idaho,77.0
North Carolina,Idaho,1187.0
North Dakota,Idaho,256.0
Ohio,Idaho,703.0
Oklahoma,Idaho,670.0
Oregon,Idaho,7458.0
Pennsylvania,Idaho,394.0
Rhode Island,Idaho,113.0
South Carolina,Idaho,97.0
