origin,destination,estimate
South Dakota,Idaho,388.0
Tennessee,Idaho,369.0
Texas,Idaho,5526.0
Utah,Idaho,5537.0
Vermont,Idaho,0.0
Virginia,Idaho,1290.0
Washington,Idaho,14655.0
West Virginia,Idaho,395.0
Wisconsin,Idaho,229.0
Wyoming,Idaho,1815.0
Puerto Rico,Idaho,41.0
U.S. Island Area3,Idaho,66.0
Foreign Country,Idaho,9293.0
Alabama,Illinois,1375.0
Alaska,Illinois,30.0
Arizona,Illinois,4417.0
Arkansas,Illinois,2189.0
California,Illinois,16460.0
Colorado,Illinois,5827.0
Connecticut,Illinois,863.0
Delaware,Illinois,60.0
District of Columbia,Illinois,1790.0
Florida,Illinois,19100.0
Georgia,Illinois,4895.0
Hawaii,Illinois,1168.0
Idaho,Illinois,354.0
Indiana,Illinois,11555.0
Iowa,Illinois,8326.0
Kansas,Illinois,1468.0
Kentucky,Illinois,3162.0
Louisiana,Illinois,1497.0
Maine,Illinois,265.0
Maryland,Illinois,2512.0
Massachusetts,Illinois,1938.0
Michigan,Illinois,10345.0
Minnesota,Illinois,3641.0
Mississippi,Illinois,1894.0
Missouri,Illinois,14982.0
Montana,Illinois,224.0
Nebraska,Illinois,1229.0
Nevada,Illinois,2181.0
New Hampshire,Illinois,524.0
New Jersey,Illinois,2755.0
New Mexico,Illinois,1096.0
New York,Illinois,8394.0
North Carolina,Illinois,5531.0
North Dakota,Illinois,252.0
Ohio,Illinois,4914.0
Oklahoma,Illinois,2408.0
Oregon,Illinois,3381.0
Pennsylvania,Illinois,3394.0
Rhode Island,Illinois,170.0
South Carolina,Illinois,2084.0
South Dakota,Illinois,140.0
Tennessee,Illinois,4005.0
Texas,Illinois,15227.0
Utah,Illinois,1496.0
Vermont,Illinois,1057.0
Virginia,Illinois,4876.0
Washington,Illinois,3100.0
West Virginia,Illinois,968.0
Wisconsin,Illinois,14135.0
Wyoming,Illinois,104.0
Puerto Rico,Illinois,1354.0
U.S. Island Area3,Illinois,0.0
Foreign Country,Illinois,96508.0
Alabama,Indiana,2206.0
Alaska,Indiana,818.0
Arizona,Indiana,2123.0
Arkansas,Indiana,754.0
California,Indiana,7740.0
Colorado,Indiana,3164.0
Connecticut,Indiana,427.0
Delaware,Indiana,121.0
District of Columbia,Indiana,0.0
Florida,Indiana,14798.0
Georgia,Indiana,1606.0
Hawaii,Indiana,81.0
Idaho,Indiana,0.0
Illinois,Indiana,29426.0
Iowa,Indiana,854.0
Kansas,Indiana,701.0
Kentucky,Indiana,12257.0
Louisiana,Indiana,784.0
Maine,Indiana,24.0
Maryland,Indiana,668.0
Massachusetts,Indiana,1033.0
Michigan,Indiana,8137.0
Minnesota,Indiana,1579.0
Mississippi,Indiana,529.0
Missouri,Indiana,2691.0
Montana,Indiana,83.0
Nebraska,Indiana,7.0
Nevada,Indiana,1022.0
New Hampshire,Indiana,340.0
New Jersey,Indiana,2661.0
New Mexico,Indiana,974.0
New York,Indiana,8782.0
North Carolina,Indiana,2634.0
North Dakota,Indiana,353.0
Ohio,Indiana,12493.0
Oklahoma,Indiana,644.0
Oregon,Indiana,492.0
Pennsylvania,Indiana,3117.0
Rhode Island,Indiana,47.0
South Carolina,Indiana,1221.0
South Dakota,Indiana,338.0
Tennessee,Indiana,3310.0
Texas,Indiana,9485.0
Utah,Indiana,1804.0
Vermont,Indiana,86.0
Virginia,Indiana,4401.0
Washington,Indiana,1635.0
West Virginia,Indiana,461.0
Wisconsin,Indiana,1738.0
Wyoming,Indiana,0.0
Puerto Rico,Indiana,54.0
U.S. Island Area3,Indiana,156.0
Foreign Country,Indiana,29905.0
Alabama,Iowa,130.0
Alaska,Iowa,209.0
Arizona,Iowa,3078.0
Arkansas,Iowa,114.0
California,Iowa,4406.0
Colorado,Iowa,3642.0
Connecticut,Iowa,33.0
Delaware,Iowa,168.0
District of Columbia,Iowa,186.0
Florida,Iowa,4186.0
Georgia,Iowa,965.0
Hawaii,Iowa,52.0
Idaho,Iowa,703.0
Illinois,Iowa,11780.0
Indiana,Iowa,678.0
Kansas,Iowa,2302.0
Kentucky,Iowa,448.0
Louisiana,Iowa,1605.0
Maine,Iowa,154.0
Maryland,Iowa,595.0
Massachusetts,Iowa,465.0
Michigan,Iowa,1496.0
Minnesota,Iowa,4755.0
Mississippi,Iowa,563.0
Missouri,Iowa,3238.0
Montana,Iowa,421.0
Nebraska,Iowa,7341.0
Nevada,Iowa,906.0
New Hampshire,Iowa,0.0
New Jersey,Iowa,169.0
New Mexico,Iowa,20.0
New York,Iowa,845.0
North Carolina,Iowa,1812.0
North Dakota,Iowa,99.0
Ohio,Iowa,409.0
Oklahoma,Iowa,630.0
Oregon,Iowa,460.0
Pennsylvania,Iowa,669.0
Rhode Island,Iowa,0.0
South Carolina,Iowa,299.0
South Dakota,Iowa,2209.0
Tennessee,Iowa,1324.0
Texas,Iowa,3634.0
Utah,Iowa,99.0
Vermont,Iowa,99.0
Virginia,Iowa,1094.0
Washington,Iowa,1022.0
West Virginia,Iowa,0.0
Wisconsin,Iowa,3321.0
Wyoming,Iowa,343.0
Puerto Rico,Iowa,0.0
U.S. Island Area3,Iowa,958.0
Foreign Country,Iowa,16164.0
Alabama,Kansas,881.0
Alaska,Kansas,174.0
Arizona,Kansas,2365.0
Arkansas,Kansas,884.0
California,Kansas,3160.0
Colorado,Kansas,4591.0
Connecticut,Kansas,92.0
Delaware,Kansas,61.0
District of Columbia,Kansas,0.0
Florida,Kansas,2737.0
Georgia,Kansas,1737.0
Hawaii,Kansas,0.0
Idaho,Kansas,925.0
Illinois,Kansas,1906.0
Indiana,Kansas,846.0
Iowa,Kansas,1648.0
Kentucky,Kansas,969.0
Louisiana,Kansas,1643.0
Maine,Kansas,0.0
Maryland,Kansas,443.0
Massachusetts,Kansas,97.0
Michigan,Kansas,1369.0
Minnesota,Kansas,1478.0
Mississippi,Kansas,326.0
Missouri,Kansas,18573.0
Montana,Kansas,75.0
Nebraska,Kansas,3841.0
Nevada,Kansas,2049.0
New Hampshire,Kansas,320.0
New Jersey,Kansas,543.0
New Mexico,Kansas,267.0
New York,Kansas,1505.0
North Carolina,Kansas,494.0
North Dakota,Kansas,689.0
Ohio,Kansas,2050.0
Oklahoma,Kansas,3534.0
Oregon,Kansas,248.0
Pennsylvania,Kansas,1176.0
Rhode Island,Kansas,21.0
South Carolina,Kansas,218.0
South Dakota,Kansas,354.0
Tennessee,Kansas,1480.0
Texas,Kansas,7229.0
Utah,Kansas,131.0
Vermont,Kansas,0.0
Virginia,Kansas,1827.0
Washington,Kansas,980.0
West Virginia,Kansas,96.0
Wisconsin,Kansas,609.0
Wyoming,Kansas,497.0
Puerto Rico,Kansas,574.0
U.S. Island Area3,Kansas,133.0
Foreign Country,Kansas,20355.0
Alabama,Kentucky,1496.0
Alaska,Kentucky,549.0
Arizona,Kentucky,2484.0
Arkansas,Kentucky,373.0
California,Kentucky,5838.0
Colorado,Kentucky,1858.0
Connecticut,Kentucky,138.0
Delaware,Kentucky,0.0
District of Columbia,Kentucky,133.0
Florida,Kentucky,5243.0
Georgia,Kentucky,3491.0
Hawaii,Kentucky,1020.0
Idaho,Kentucky,610.0
Illinois,Kentucky,4407.0
Indiana,Kentucky,8310.0
Iowa,Kentucky,577.0
Kansas,Kentucky,502.0
Louisiana,Kentucky,2343.0
Maine,Kentucky,160.0
Maryland,Kentucky,633.0
Massachusetts,Kentucky,245.0
Michigan,Kentucky,3619.0
Minnesota,Kentucky,229.0
Mississippi,Kentucky,94.0
Missouri,Kentucky,1734.0
Montana,Kentucky,758.0
Nebraska,Kentucky,93.0
Nevada,Kentucky,1445.0
New Hampshire,Kentucky,3667.0
New Jersey,Kentucky,388.0
New Mexico,Kentucky,0.0
New York,Kentucky,2370.0
North Carolina,Kentucky,2452.0
North Dakota,Kentucky,0.0
Ohio,Kentucky,13249.0
Oklahoma,Kentucky,1451.0
Oregon,Kentucky,396.0
Pennsylvania,Kentucky,2282.0
Rhode Island,Kentucky,0.0
South Carolina,Kentucky,1126.0
South Dakota,Kentucky,841.0
Tennessee,Kentucky,14444.0
Texas,Kentucky,5471.0
Utah,Kentucky,259.0
Vermont,Kentucky,0.0
Virginia,Kentucky,2754.0
Washington,Kentucky,4273.0
West Virginia,Kentucky,1565.0
Wisconsin,Kentucky,1427.0
Wyoming,Kentucky,0.0
Puerto Rico,Kentucky,0.0
U.S. Island Area3,Kentucky,0.0
Foreign Country,Kentucky,27761.0
Alabama,Louisiana,2558.0
Alaska,Louisiana,229.0
Arizona,Louisiana,669.0
Arkansas,Louisiana,3228.0
California,Louisiana,2424.0
Colorado,Louisiana,777.0
Connecticut,Louisiana,778.0
Delaware,Louisiana,0.0
District of Columbia,Louisiana,0.0
Florida,Louisiana,4686.0
Georgia,Louisiana,2407.0
Hawaii,Louisiana,313.0
Idaho,Louisiana,1306.0
Illinois,Louisiana,1289.0
Indiana,Louisiana,854.0
Iowa,Louisiana,104.0
Kansas,Louisiana,789.0
Kentucky,Louisiana,207.0
Maine,Louisiana,0.0
Maryland,Louisiana,1289.0
Massachusetts,Louisiana,1025.0
Michigan,Louisiana,257.0
Minnesota,Louisiana,1262.0
Mississippi,Louisiana,7272.0
Missouri,Louisiana,977.0
Montana,Louisiana,458.0
Nebraska,Louisiana,0.0
Nevada,Louisiana,2865.0
New Hampshire,Louisiana,166.0
New Jersey,Louisiana,945.0
New Mexico,Louisiana,88.0
New York,Louisiana,532.0
North Carolina,Louisiana,2261.0
North Dakota,Louisiana,1345.0
Ohio,Louisiana,453.0
Oklahoma,Louisiana,846.0
Oregon,Louisiana,550.0
Pennsylvania,Louisiana,533.0
Rhode Island,Louisiana,0.0
South Carolina,Louisiana,338.0
South Dakota,Louisiana,830.0
Tennessee,Louisiana,1883.0
Texas,Louisiana,18446.0
Utah,Louisiana,179.0
Vermont,Louisiana,0.0
Virginia,Louisiana,1188.0
Washington,Louisiana,752.0
West Virginia,Louisiana,56.0
Wisconsin,Louisiana,50.0
Wyoming,Louisiana,0.0
Puerto Rico,Louisiana,339.0
U.S. Island Area3,Louisiana,0.0
Foreign Country,Louisiana,21811.0
Alabama,Maine,124.0
Alaska,Maine,274.0
Arizona,Maine,375.0
Arkansas,Maine,56.0
California,Maine,1553.0
Colorado,Maine,1178.0
Connecticut,Maine,948.0
Delaware,Maine,226.0
District of Columbia,Maine,0.0
Florida,Maine,4008.0
Georgia,Maine,81.0
Hawaii,Maine,140.0
Idaho,Maine,16.0
Illinois,Maine,1223.0
Indiana,Maine,0.0
Iowa,Maine,0.0
Kansas,Maine,77.0
Kentucky,Maine,48.0
Louisiana,Maine,18.0
Maryland,Maine,700.0
Massachusetts,Maine,5670.0
Michigan,Maine,162.0
Minnesota,Maine,422.0
Mississippi,Maine,654.0
Missouri,Maine,2.0
Montana,Maine,15.0
Nebraska,Maine,30.0
Nevada,Maine,592.0
New Hampshire,Maine,5715.0
New Jersey,Maine,1137.0
New Mexico,Maine,116.0
New York,Maine,2330.0
North Carolina,Maine,609.0
North Dakota,Maine,126.0
Ohio,Maine,755.0
Oklahoma,Maine,0.0
Oregon,Maine,469.0
Pennsylvania,Maine,1454.0
Rhode Island,Maine,528.0
South Carolina,Maine,741.0
South Dakota,Maine,0.0
Tennessee,Maine,467.0
Texas,Maine,1925.0
Utah,Maine,91.0
Vermont,Maine,706.0
Virginia,Maine,1022.0
Washington,Maine,689.0
West Virginia,Maine,586.0
Wisconsin,Maine,31.0
Wyoming,Maine,0.0
Puerto Rico,Maine,0.0
U.S. Island Area3,Maine,75.0
Foreign Country,Maine,4590.0
Alabama,Maryland,431.0
Alaska,Maryland,142.0
Arizona,Maryland,2202.0
Arkansas,Maryland,128.0
California,Maryland,10051.0
Colorado,Maryland,1276.0
Connecticut,Maryland,1908.0
Delaware,Maryland,5245.0
District of Columbia,Maryland,20296.0
Florida,Maryland,8205.0
Georgia,Maryland,3790.0
Hawaii,Maryland,1352.0
Idaho,Maryland,270.0
Illinois,Maryland,1213.0
Indiana,Maryland,1052.0
Iowa,Maryland,1054.0
Kansas,Maryland,217.0
Kentucky,Maryland,603.0
Louisiana,Maryland,486.0
Maine,Maryland,428.0
Massachusetts,Maryland,4455.0
Michigan,Maryland,1079.0
Minnesota,Maryland,1073.0
Mississippi,Maryland,0.0
Missouri,Maryland,1221.0
Montana,Maryland,242.0
Nebraska,Maryland,16.0
Nevada,Maryland,147.0
New Hampshire,Maryland,368.0
New Jersey,Maryland,7170.0
New Mexico,Maryland,1401.0
New York,Maryland,14439.0
North Carolina,Maryland,6501.0
North Dakota,Maryland,0.0
Ohio,Maryland,5145.0
Oklahoma,Maryland,1204.0
Oregon,Maryland,913.0
Pennsylvania,Maryland,16851.0
Rhode Island,Maryland,1253.0
South Carolina,Maryland,3369.0
South Dakota,Maryland,0.0
Tennessee,Maryland,724.0
Texas,Maryland,5592.0
Utah,Maryland,1801.0
Vermont,Maryland,228.0
Virginia,Maryland,21670.0
Washington,Maryland,1526.0
West Virginia,Maryland,3739.0
Wisconsin,Maryland,0.0
Wyoming,Maryland,198.0
Puerto Rico,Maryland,231.0
U.S. Island Area3,Maryland,0.0
Foreign Country,Maryland,46241.0
Alabama,Massachusetts,97.0
Alaska,Massachusetts,0.0
Arizona,Massachusetts,1427.0
Arkansas,Massachusetts,50.0
California,Massachusetts,12160.0
Colorado,Massachusetts,2017.0
Connecticut,Massachusetts,10437.0
Delaware,Massachusetts,397.0
District of Columbia,Massachusetts,2214.0
Florida,Massachusetts,12758.0
Georgia,Massachusetts,2897.0
Hawaii,Massachusetts,109.0
Idaho,Massachusetts,201.0
Illinois,Massachusetts,3187.0
Indiana,Massachusetts,1014.0
Iowa,Massachusetts,227.0
Kansas,Massachusetts,667.0
Kentucky,Massachusetts,0.0
Louisiana,Massachusetts,762.0
Maine,Massachusetts,2391.0
Maryland,Massachusetts,4214.0
Michigan,Massachusetts,1209.0
Minnesota,Massachusetts,772.0
Mississippi,Massachusetts,96.0
Missouri,Massachusetts,703.0
Montana,Massachusetts,395.0
Nebraska,Massachusetts,125.0
Nevada,Massachusetts,1249.0
New Hampshire,Massachusetts,11508.0
New Jersey,Massachusetts,6272.0
New Mexico,Massachusetts,1123.0
New York,Massachusetts,16247.0
North Carolina,Massachusetts,5217.0
North Dakota,Massachusetts,0.0
Ohio,Massachusetts,3804.0
Oklahoma,Massachusetts,78.0
Oregon,Massachusetts,386.0
Pennsylvania,Massachusetts,9392.0
Rhode Island,Massachusetts,7264.0
South Carolina,Massachusetts,1367.0
South Dakota,Massachusetts,64.0
Tennessee,Massachusetts,3996.0
Texas,Massachusetts,6165.0
Utah,Massachusetts,380.0
Vermont,Massachusetts,1430.0
Virginia,Massachusetts,5186.0
Washington,Massachusetts,1523.0
West Virginia,Massachusetts,234.0
Wisconsin,Massachusetts,752.0
Wyoming,Massachusetts,858.0
Puerto Rico,Massachusetts,1605.0
U.S. Island Area3,Massachusetts,440.0
Foreign Country,Massachusetts,67287.0
Alabama,Michigan,718.0
Alaska,Michigan,119.0
Arizona,Michigan,4049.0
Arkansas,Michigan,603.0
California,Michigan,9765.0
Colorado,Michigan,3698.0
Connecticut,Michigan,1192.0
Delaware,Michigan,0.0
District of Columbia,Michigan,262.0
Florida,Michigan,14236.0
Georgia,Michigan,3394.0
Hawaii,Michigan,780.0
Idaho,Michigan,658.0
Illinois,Michigan,11766.0
Indiana,Michigan,11338.0
Iowa,Michigan,719.0
Kansas,Michigan,1077.0
Kentucky,Michigan,2013.0
Louisiana,Michigan,1759.0
Maine,Michigan,270.0
Maryland,Michigan,1565.0
Massachusetts,Michigan,989.0
Minnesota,Michigan,1388.0
Mississippi,Michigan,395.0
Missouri,Michigan,1956.0
Montana,Michigan,301.0
Nebraska,Michigan,176.0
Nevada,Michigan,1412.0
New Hampshire,Michigan,404.0
New Jersey,Michigan,2352.0
New Mexico,Michigan,1056.0
New York,Michigan,4383.0
North Carolina,Michigan,4514.0
North Dakota,Michigan,444.0
Ohio,Michigan,8851.0
Oklahoma,Michigan,1881.0
Oregon,Michigan,2051.0
Pennsylvania,Michigan,3835.0
Rhode Island,Michigan,0.0
South Carolina,Michigan,1608.0
South Dakota,Michigan,869.0
Tennessee,Michigan,2693.0
Texas,Michigan,10011.0
Utah,Michigan,1610.0
Vermont,Michigan,218.0
Virginia,Michigan,2521.0
Washington,Michigan,3409.0
West Virginia,Michigan,517.0
Wisconsin,Michigan,5261.0
Wyoming,Michigan,29.0
Puerto Rico,Michigan,349.0
U.S. Island Area3,Michigan,0.0
Foreign Country,Michigan,56008.0
Alabama,Minnesota,404.0
Alaska,Minnesota,832.0
Arizona,Minnesota,4770.0
Arkansas,Minnesota,920.0
California,Minnesota,4505.0
Colorado,Minnesota,3884.0
Connecticut,Minnesota,794.0
Delaware,Minnesota,72.0
District of Columbia,Minnesota,687.0
Florida,Minnesota,5844.0
Georgia,Minnesota,1898.0
Hawaii,Minnesota,531.0
Idaho,Minnesota,450.0
Illinois,Minnesota,6089.0
Indiana,Minnesota,1370.0
Iowa,Minnesota,5689.0
Kansas,Minnesota,1436.0
Kentucky,Minnesota,1142.0
Louisiana,Minnesota,221.0
Maine,Minnesota,19.0
Maryland,Minnesota,716.0
Massachusetts,Minnesota,952.0
Michigan,Minnesota,2884.0
Mississippi,Minnesota,416.0
Missouri,Minnesota,1950.0
Montana,Minnesota,537.0
Nebraska,Minnesota,2343.0
Nevada,Minnesota,443.0
New Hampshire,Minnesota,352.0
New Jersey,Minnesota,299.0
New Mexico,Minnesota,832.0
New York,Minnesota,1502.0
North Carolina,Minnesota,1350.0
North Dakota,Minnesota,6062.0
Ohio,Minnesota,1063.0
Oklahoma,Minnesota,842.0
Oregon,Minnesota,2320.0
Pennsylvania,Minnesota,1702.0
Rhode Island,Minnesota,381.0
South Carolina,Minnesota,733.0
South Dakota,Minnesota,2867.0
Tennessee,Minnesota,1309.0
Texas,Minnesota,4400.0
Utah,Minnesota,862.0
Vermont,Minnesota,0.0
Virginia,Minnesota,1716.0
Washington,Minnesota,3400.0
West Virginia,Minnesota,158.0
Wisconsin,Minnesota,15404.0
Wyoming,Minnesota,925.0
Puerto Rico,Minnesota,503.0
U.S. Island Area3,Minnesota,133.0
Foreign Country,Minnesota,30194.0
Alabama,Mississippi,6151.0
Alaska,Mississippi,223.0
Arizona,Mississippi,1356.0
Arkansas,Mississippi,1451.0
California,Mississippi,2921.0
Colorado,Mississippi,106.0
Connecticut,Mississippi,99.0
Delaware,Mississippi,611.0
District of Columbia,Mississippi,0.0
Florida,Mississippi,5839.0
Georgia,Mississippi,4016.0
Hawaii,Mississippi,260.0
Idaho,Mississippi,394.0
Illinois,Mississippi,1365.0
Indiana,Mississippi,426.0
Iowa,Mississippi,1090.0
Kansas,Mississippi,49.0
Kentucky,Mississippi,938.0
Louisiana,Mississippi,4518.0
Maine,Mississippi,89.0
Maryland,Mississippi,330.0
Massachusetts,Mississippi,478.0
Michigan,Mississippi,181.0
Minnesota,Mississippi,0.0
Missouri,Mississippi,855.0
Montana,Mississippi,0.0
Nebraska,Mississippi,1199.0
Nevada,Mississippi,1168.0
New Hampshire,Mississippi,0.0
New Jersey,Mississippi,288.0
New Mexico,Mississippi,0.0
New York,Mississippi,467.0
North Carolina,Mississippi,1717.0
North Dakota,Mississippi,0.0
Ohio,Mississippi,1021.0
Oklahoma,Mississippi,0.0
Oregon,Mississippi,124.0
Pennsylvania,Mississippi,402.0
Rhode Island,Mississippi,0.0
South Carolina,Mississippi,985.0
South Dakota,Mississippi,89.0
Tennessee,Mississippi,13818.0
Texas,Mississippi,6880.0
Utah,Mississippi,0.0
Vermont,Mississippi,0.0
Virginia,Mississippi,1028.0
Washington,Mississippi,1135.0
West Virginia,Mississippi,0.0
Wisconsin,Mississippi,543.0
Wyoming,Mississippi,0.0
Puerto Rico,Mississippi,126.0
U.S. Island Area3,Mississippi,417.0
Foreign Country,Mississippi,9764.0
Alabama,Missouri,852.0
Alaska,Missouri,676.0
Arizona,Missouri,5699.0
Arkansas,Missouri,7548.0
California,Missouri,8146.0
Colorado,Missouri,5846.0
Connecticut,Missouri,667.0
Delaware,Missouri,189.0
District of Columbia,Missouri,57.0
Florida,Missouri,5471.0
Georgia,Missouri,5555.0
Hawaii,Missouri,643.0
Idaho,Missouri,780.0
Illinois,Missouri,15326.0
Indiana,Missouri,3104.0
Iowa,Missouri,4155.0
Kansas,Missouri,20692.0
Kentucky,Missouri,2603.0
Louisiana,Missouri,1978.0
Maine,Missouri,148.0
Maryland,Missouri,960.0
Massachusetts,Missouri,596.0
Michigan,Missouri,1714.0
Minnesota,Missouri,1701.0
Mississippi,Missouri,1600.0
Montana,Missouri,579.0
Nebraska,Missouri,636.0
Nevada,Missouri,1656.0
New Hampshire,Missouri,214.0
New Jersey,Missouri,488.0
New Mexico,Missouri,969.0
New York,Missouri,3534.0
North Carolina,Missouri,3214.0
North Dakota,Missouri,398.0
Ohio,Missouri,2885.0
Oklahoma,Missouri,4633.0
Oregon,Missouri,687.0
Pennsylvania,Missouri,3178.0
Rhode Island,Missouri,256.0
South Carolina,Missouri,1226.0
South Dakota,Missouri,429.0
Tennessee,Missouri,4548.0
Texas,Missouri,9322.0
Utah,Missouri,1901.0
Vermont,Missouri,104.0
Virginia,Missouri,2006.0
