origin,destination,estimate
Washington,Missouri,1615.0
West Virginia,Missouri,89.0
Wisconsin,Missouri,1455.0
Wyoming,Missouri,960.0
Puerto Rico,Missouri,763.0
U.S. Island Area3,Missouri,305.0
Foreign Country,Missouri,22833.0
Alabama,Montana,73.0
Alaska,Montana,549.0
Arizona,Montana,823.0
Arkansas,Montana,416.0
California,Montana,5577.0
Colorado,Montana,2118.0
Connecticut,Montana,0.0
Delaware,Montana,0.0
District of Columbia,Montana,31.0
Florida,Montana,628.0
Georgia,Montana,460.0
Hawaii,Montana,90.0
Idaho,Montana,2361.0
Illinois,Montana,539.0
Indiana,Montana,23.0
Iowa,Montana,438.0
Kansas,Montana,232.0
Kentucky,Montana,218.0
Louisiana,Montana,5.0
Maine,Montana,431.0
Maryland,Montana,189.0
Massachusetts,Montana,111.0
Michigan,Montana,322.0
Minnesota,Montana,1439.0
Mississippi,Montana,36.0
Missouri,Montana,36.0
Nebraska,Montana,620.0
Nevada,Montana,531.0
New Hampshire,Montana,31.0
New Jersey,Montana,51.0
New Mexico,Montana,649.0
New York,Montana,58.0
North Carolina,Montana,0.0
North Dakota,Montana,799.0
Ohio,Montana,79.0
Oklahoma,Montana,257.0
Oregon,Montana,2713.0
Pennsylvania,Montana,847.0
Rhode Island,Montana,0.0
South Carolina,Montana,797.0
South Dakota,Montana,135.0
Tennessee,Montana,79.0
Texas,Montana,2417.0
Utah,Montana,2246.0
Vermont,Montana,143.0
Virginia,Montana,678.0
Washington,Montana,5214.0
West Virginia,Montana,0.0
Wisconsin,Montana,158.0
Wyoming,Montana,1128.0
Puerto Rico,Montana,0.0
U.S. Island Area3,Montana,0.0
Foreign Country,Montana,2597.0
Alabama,Nebraska,666.0
Alaska,Nebraska,107.0
Arizona,Nebraska,1367.0
Arkansas,Nebraska,937.0
California,Nebraska,1904.0
Colorado,Nebraska,5254.0
Connecticut,Nebraska,0.0
Delaware,Nebraska,0.0
District of Columbia,Nebraska,51.0
Florida,Nebraska,2296.0
Georgia,Nebraska,955.0
Hawaii,Nebraska,162.0
Idaho,Nebraska,1128.0
Illinois,Nebraska,2336.0
Indiana,Nebraska,867.0
Iowa,Nebraska,4860.0
Kansas,Nebraska,2179.0
Kentucky,Nebraska,370.0
Louisiana,Nebraska,114.0
Maine,Nebraska,0.0
Maryland,Nebraska,371.0
Massachusetts,Nebraska,80.0
Michigan,Nebraska,454.0
Minnesota,Nebraska,1233.0
Mississippi,Nebraska,32.0
Missouri,Nebraska,2886.0
Montana,Nebraska,250.0
Nevada,Nebraska,560.0
New Hampshire,Nebraska,493.0
New Jersey,Nebraska,49.0
New Mexico,Nebraska,1007.0
New York,Nebraska,711.0
North Carolina,Nebraska,943.0
North Dakota,Nebraska,445.0
Ohio,Nebraska,841.0
Oklahoma,Nebraska,225.0
Oregon,Nebraska,162.0
Pennsylvania,Nebraska,954.0
Rhode Island,Nebraska,0.0
South Carolina,Nebraska,445.0
South Dakota,Nebraska,2767.0
Tennessee,Nebraska,373.0
Texas,Nebraska,2475.0
Utah,Nebraska,301.0
Vermont,Nebraska,0.0
Virginia,Nebraska,2977.0
Washington,Nebraska,825.0
West Virginia,Nebraska,0.0
Wisconsin,Nebraska,438.0
Wyoming,Nebraska,740.0
Puerto Rico,Nebraska,48.0
U.S. Island Area3,Nebraska,0.0
Foreign Country,Nebraska,12859.0
Alabama,Nevada,218.0
Alaska,Nevada,1565.0
Arizona,Nevada,7972.0
Arkansas,Nevada,835.0
California,Nevada,41997.0
Colorado,Nevada,8064.0
Connecticut,Nevada,642.0
Delaware,Nevada,102.0
District of Columbia,Nevada,63.0
Florida,Nevada,5935.0
Georgia,Nevada,997.0
Hawaii,Nevada,4441.0
Idaho,Nevada,2057.0
Illinois,Nevada,970.0
Indiana,Nevada,292.0
Iowa,Nevada,288.0
Kansas,Nevada,639.0
Kentucky,Nevada,188.0
Louisiana,Nevada,1157.0
Maine,Nevada,0.0
Maryland,Nevada,633.0
Massachusetts,Nevada,767.0
Michigan,Nevada,1035.0
Minnesota,Nevada,743.0
Mississippi,Nevada,252.0
Missouri,Nevada,891.0
Montana,Nevada,820.0
Nebraska,Nevada,886.0
New Hampshire,Nevada,155.0
New Jersey,Nevada,1077.0
New Mexico,Nevada,1666.0
New York,Nevada,2582.0
North Carolina,Nevada,1072.0
North Dakota,Nevada,197.0
Ohio,Nevada,3475.0
Oklahoma,Nevada,1672.0
Oregon,Nevada,3604.0
Pennsylvania,Nevada,1868.0
Rhode Island,Nevada,0.0
South Carolina,Nevada,1233.0
South Dakota,Nevada,30.0
Tennessee,Nevada,600.0
Texas,Nevada,5939.0
Utah,Nevada,3776.0
Vermont,Nevada,54.0
Virginia,Nevada,2246.0
Washington,Nevada,5516.0
West Virginia,Nevada,0.0
Wisconsin,Nevada,853.0
Wyoming,Nevada,155.0
Puerto Rico,Nevada,154.0
U.S. Island Area3,Nevada,1475.0
Foreign Country,Nevada,27406.0
Alabama,New Hampshire,1530.0
Alaska,New Hampshire,103.0
Arizona,New Hampshire,702.0
Arkansas,New Hampshire,0.0
California,New Hampshire,1718.0
Colorado,New Hampshire,543.0
Connecticut,New Hampshire,1776.0
Delaware,New Hampshire,0.0
District of Columbia,New Hampshire,80.0
Florida,New Hampshire,1320.0
Georgia,New Hampshire,321.0
Hawaii,New Hampshire,0.0
Idaho,New Hampshire,583.0
Illinois,New Hampshire,95.0
Indiana,New Hampshire,103.0
Iowa,New Hampshire,283.0
Kansas,New Hampshire,118.0
Kentucky,New Hampshire,0.0
Louisiana,New Hampshire,564.0
Maine,New Hampshire,1604.0
Maryland,New Hampshire,705.0
Massachusetts,New Hampshire,16362.0
Michigan,New Hampshire,136.0
Minnesota,New Hampshire,115.0
Mississippi,New Hampshire,477.0
Missouri,New Hampshire,0.0
Montana,New Hampshire,0.0
Nebraska,New Hampshire,0.0
Nevada,New Hampshire,35.0
New Jersey,New Hampshire,395.0
New Mexico,New Hampshire,346.0
New York,New Hampshire,1777.0
North Carolina,New Hampshire,273.0
North Dakota,New Hampshire,0.0
Ohio,New Hampshire,127.0
Oklahoma,New Hampshire,371.0
Oregon,New Hampshire,0.0
Pennsylvania,New Hampshire,1914.0
Rhode Island,New Hampshire,333.0
South Carolina,New Hampshire,61.0
South Dakota,New Hampshire,0.0
Tennessee,New Hampshire,586.0
Texas,New Hampshire,1473.0
Utah,New Hampshire,560.0
Vermont,New Hampshire,1890.0
Virginia,New Hampshire,201.0
Washington,New Hampshire,110.0
West Virginia,New Hampshire,0.0
Wisconsin,New Hampshire,5.0
Wyoming,New Hampshire,0.0
Puerto Rico,New Hampshire,84.0
U.S. Island Area3,New Hampshire,0.0
Foreign Country,New Hampshire,4987.0
Alabama,New Jersey,178.0
Alaska,New Jersey,54.0
Arizona,New Jersey,1140.0
Arkansas,New Jersey,165.0
California,New Jersey,9431.0
Colorado,New Jersey,2332.0
Connecticut,New Jersey,2483.0
Delaware,New Jersey,1291.0
District of Columbia,New Jersey,639.0
Florida,New Jersey,9635.0
Georgia,New Jersey,1865.0
Hawaii,New Jersey,820.0
Idaho,New Jersey,29.0
Illinois,New Jersey,3183.0
Indiana,New Jersey,1114.0
Iowa,New Jersey,42.0
Kansas,New Jersey,442.0
Kentucky,New Jersey,284.0
Louisiana,New Jersey,935.0
Maine,New Jersey,418.0
Maryland,New Jersey,3877.0
Massachusetts,New Jersey,4851.0
Michigan,New Jersey,679.0
Minnesota,New Jersey,354.0
Mississippi,New Jersey,80.0
Missouri,New Jersey,1217.0
Montana,New Jersey,114.0
Nebraska,New Jersey,12.0
Nevada,New Jersey,200.0
New Hampshire,New Jersey,102.0
New Mexico,New Jersey,187.0
New York,New Jersey,55926.0
North Carolina,New Jersey,3461.0
North Dakota,New Jersey,465.0
Ohio,New Jersey,1267.0
Oklahoma,New Jersey,906.0
Oregon,New Jersey,723.0
Pennsylvania,New Jersey,29564.0
Rhode Island,New Jersey,660.0
South Carolina,New Jersey,2619.0
South Dakota,New Jersey,0.0
Tennessee,New Jersey,611.0
Texas,New Jersey,4360.0
Utah,New Jersey,901.0
Vermont,New Jersey,302.0
Virginia,New Jersey,3918.0
Washington,New Jersey,1456.0
West Virginia,New Jersey,704.0
Wisconsin,New Jersey,194.0
Wyoming,New Jersey,145.0
Puerto Rico,New Jersey,662.0
U.S. Island Area3,New Jersey,341.0
Foreign Country,New Jersey,92955.0
Alabama,New Mexico,837.0
Alaska,New Mexico,345.0
Arizona,New Mexico,3535.0
Arkansas,New Mexico,477.0
California,New Mexico,8126.0
Colorado,New Mexico,5853.0
Connecticut,New Mexico,305.0
Delaware,New Mexico,0.0
District of Columbia,New Mexico,1261.0
Florida,New Mexico,1207.0
Georgia,New Mexico,1110.0
Hawaii,New Mexico,449.0
Idaho,New Mexico,1510.0
Illinois,New Mexico,1129.0
Indiana,New Mexico,81.0
Iowa,New Mexico,276.0
Kansas,New Mexico,1500.0
Kentucky,New Mexico,181.0
Louisiana,New Mexico,1443.0
Maine,New Mexico,106.0
Maryland,New Mexico,14.0
Massachusetts,New Mexico,577.0
Michigan,New Mexico,1383.0
Minnesota,New Mexico,275.0
Mississippi,New Mexico,4.0
Missouri,New Mexico,501.0
Montana,New Mexico,1146.0
Nebraska,New Mexico,325.0
Nevada,New Mexico,1243.0
New Hampshire,New Mexico,62.0
New Jersey,New Mexico,641.0
New York,New Mexico,184.0
North Carolina,New Mexico,522.0
North Dakota,New Mexico,362.0
Ohio,New Mexico,1216.0
Oklahoma,New Mexico,296.0
Oregon,New Mexico,733.0
Pennsylvania,New Mexico,678.0
Rhode Island,New Mexico,0.0
South Carolina,New Mexico,627.0
South Dakota,New Mexico,323.0
Tennessee,New Mexico,523.0
Texas,New Mexico,16975.0
Utah,New Mexico,1701.0
Vermont,New Mexico,0.0
Virginia,New Mexico,530.0
Washington,New Mexico,3591.0
West Virginia,New Mexico,0.0
Wisconsin,New Mexico,304.0
Wyoming,New Mexico,206.0
Puerto Rico,New Mexico,0.0
U.S. Island Area3,New Mexico,111.0
Foreign Country,New Mexico,12622.0
Alabama,New York,1389.0
Alaska,New York,445.0
Arizona,New York,3934.0
Arkansas,New York,649.0
California,New York,31097.0
Colorado,New York,5110.0
Connecticut,New York,15165.0
Delaware,New York,1867.0
District of Columbia,New York,3271.0
Florida,New York,24749.0
Georgia,New York,8013.0
Hawaii,New York,1615.0
Idaho,New York,214.0
Illinois,New York,8628.0
Indiana,New York,1347.0
Iowa,New York,1184.0
Kansas,New York,2816.0
Kentucky,New York,2678.0
Louisiana,New York,1574.0
Maine,New York,3190.0
Maryland,New York,8119.0
Massachusetts,New York,21001.0
Michigan,New York,2606.0
Minnesota,New York,1321.0
Mississippi,New York,503.0
Missouri,New York,1433.0
Montana,New York,660.0
Nebraska,New York,432.0
Nevada,New York,1844.0
New Hampshire,New York,1859.0
New Jersey,New York,40474.0
New Mexico,New York,840.0
North Carolina,New York,9000.0
North Dakota,New York,18.0
Ohio,New York,7648.0
Oklahoma,New York,458.0
Oregon,New York,1157.0
Pennsylvania,New York,27603.0
Rhode Island,New York,2073.0
South Carolina,New York,3192.0
South Dakota,New York,100.0
Tennessee,New York,4360.0
Texas,New York,18956.0
Utah,New York,3081.0
Vermont,New York,3926.0
Virginia,New York,11930.0
Washington,New York,6261.0
West Virginia,New York,507.0
Wisconsin,New York,2217.0
Wyoming,New York,321.0
Puerto Rico,New York,3539.0
U.S. Island Area3,New York,245.0
Foreign Country,New York,163636.0
Alabama,North Carolina,5582.0
Alaska,North Carolina,606.0
Arizona,North Carolina,6443.0
Arkansas,North Carolina,891.0
California,North Carolina,21084.0
Colorado,North Carolina,4393.0
Connecticut,North Carolina,4284.0
Delaware,North Carolina,1745.0
District of Columbia,North Carolina,862.0
Florida,North Carolina,39931.0
Georgia,North Carolina,23519.0
Hawaii,North Carolina,1927.0
Idaho,North Carolina,1425.0
Illinois,North Carolina,5380.0
Indiana,North Carolina,2819.0
Iowa,North Carolina,2629.0
Kansas,North Carolina,4842.0
Kentucky,North Carolina,4783.0
Louisiana,North Carolina,3978.0
Maine,North Carolina,1575.0
Maryland,North Carolina,12649.0
Massachusetts,North Carolina,8935.0
Michigan,North Carolina,5380.0
Minnesota,North Carolina,3030.0
Mississippi,North Carolina,881.0
Missouri,North Carolina,2914.0
Montana,North Carolina,1227.0
Nebraska,North Carolina,678.0
Nevada,North Carolina,1907.0
New Hampshire,North Carolina,1347.0
New Jersey,North Carolina,9290.0
New Mexico,North Carolina,1152.0
New York,North Carolina,29175.0
North Dakota,North Carolina,28.0
Ohio,North Carolina,5637.0
Oklahoma,North Carolina,1886.0
Oregon,North Carolina,1467.0
Pennsylvania,North Carolina,13040.0
Rhode Island,North Carolina,1154.0
South Carolina,North Carolina,31358.0
South Dakota,North Carolina,659.0
Tennessee,North Carolina,7905.0
Texas,North Carolina,17335.0
Utah,North Carolina,3032.0
Vermont,North Carolina,796.0
Virginia,North Carolina,25555.0
Washington,North Carolina,4976.0
West Virginia,North Carolina,2038.0
Wisconsin,North Carolina,5106.0
Wyoming,North Carolina,20.0
Puerto Rico,North Carolina,496.0
U.S. Island Area3,North Carolina,592.0
Foreign Country,North Carolina,63852.0
Alabama,North Dakota,1019.0
Alaska,North Dakota,252.0
Arizona,North Dakota,1325.0
Arkansas,North Dakota,0.0
California,North Dakota,1158.0
Colorado,North Dakota,1389.0
Connecticut,North Dakota,0.0
Delaware,North Dakota,0.0
District of Columbia,North Dakota,0.0
Florida,North Dakota,1775.0
Georgia,North Dakota,264.0
Hawaii,North Dakota,0.0
Idaho,North Dakota,134.0
Illinois,North Dakota,2370.0
Indiana,North Dakota,0.0
Iowa,North Dakota,317.0
Kansas,North Dakota,480.0
Kentucky,North Dakota,0.0
Louisiana,North Dakota,11.0
Maine,North Dakota,0.0
Maryland,North Dakota,440.0
Massachusetts,North Dakota,0.0
Michigan,North Dakota,147.0
Minnesota,North Dakota,11738.0
Mississippi,North Dakota,182.0
Missouri,North Dakota,284.0
Montana,North Dakota,2032.0
Nebraska,North Dakota,185.0
Nevada,North Dakota,376.0
New Hampshire,North Dakota,0.0
New Jersey,North Dakota,307.0
New Mexico,North Dakota,415.0
New York,North Dakota,572.0
North Carolina,North Dakota,47.0
Ohio,North Dakota,89.0
Oklahoma,North Dakota,69.0
Oregon,North Dakota,229.0
Pennsylvania,North Dakota,516.0
Rhode Island,North Dakota,124.0
South Carolina,North Dakota,0.0
South Dakota,North Dakota,2238.0
Tennessee,North Dakota,431.0
Texas,North Dakota,1823.0
Utah,North Dakota,750.0
Vermont,North Dakota,0.0
Virginia,North Dakota,0.0
Washington,North Dakota,492.0
West Virginia,North Dakota,0.0
Wisconsin,North Dakota,302.0
Wyoming,North Dakota,133.0
Puerto Rico,North Dakota,30.0
U.S. Island Area3,North Dakota,0.0
Foreign Country,North Dakota,7083.0
Alabama,Ohio,1421.0
Alaska,Ohio,547.0
Arizona,Ohio,4352.0
Arkansas,Ohio,929.0
California,Ohio,12197.0
Colorado,Ohio,3393.0
Connecticut,Ohio,1361.0
Delaware,Ohio,65.0
District of Columbia,Ohio,388.0
Florida,Ohio,18740.0
Georgia,Ohio,6616.0
Hawaii,Ohio,330.0
Idaho,Ohio,194.0
Illinois,Ohio,5652.0
Indiana,Ohio,12068.0
Iowa,Ohio,1051.0
Kansas,Ohio,1545.0
Kentucky,Ohio,11176.0
Louisiana,Ohio,2475.0
Maine,Ohio,499.0
Maryland,Ohio,3200.0
Massachusetts,Ohio,2324.0
Michigan,Ohio,15795.0
Minnesota,Ohio,681.0
Mississippi,Ohio,838.0
Missouri,Ohio,1600.0
Montana,Ohio,258.0
Nebraska,Ohio,951.0
Nevada,Ohio,712.0
New Hampshire,Ohio,425.0
New Jersey,Ohio,3521.0
New Mexico,Ohio,704.0
New York,Ohio,6238.0
North Carolina,Ohio,6930.0
North Dakota,Ohio,432.0
Oklahoma,Ohio,1731.0
Oregon,Ohio,1471.0
Pennsylvania,Ohio,12809.0
Rhode Island,Ohio,26.0
South Carolina,Ohio,3647.0
South Dakota,Ohio,478.0
Tennessee,Ohio,4671.0
Texas,Ohio,8647.0
Utah,Ohio,551.0
Vermont,Ohio,19.0
Virginia,Ohio,6598.0
Washington,Ohio,4239.0
West Virginia,Ohio,7856.0
Wisconsin,Ohio,2816.0
Wyoming,Ohio,174.0
Puerto Rico,Ohio,1521.0
U.S. Island Area3,Ohio,191.0
Foreign Country,Ohio,55266.0
Alabama,Oklahoma,860.0
Alaska,Oklahoma,156.0
Arizona,Oklahoma,3093.0
Arkansas,Oklahoma,5286.0
California,Oklahoma,10940.0
Colorado,Oklahoma,6786.0
Connecticut,Oklahoma,346.0
Delaware,Oklahoma,176.0
District of Columbia,Oklahoma,105.0
Florida,Oklahoma,3830.0
Georgia,Oklahoma,1796.0
Hawaii,Oklahoma,647.0
Idaho,Oklahoma,1211.0
Illinois,Oklahoma,1603.0
Indiana,Oklahoma,1572.0
Iowa,Oklahoma,405.0
Kansas,Oklahoma,4908.0
Kentucky,Oklahoma,1837.0
Louisiana,Oklahoma,1031.0
Maine,Oklahoma,0.0
Maryland,Oklahoma,1064.0
Massachusetts,Oklahoma,413.0
Michigan,Oklahoma,2153.0
Minnesota,Oklahoma,250.0
Mississippi,Oklahoma,931.0
Missouri,Oklahoma,2695.0
Montana,Oklahoma,475.0
Nebraska,Oklahoma,1035.0
Nevada,Oklahoma,678.0
New Hampshire,Oklahoma,211.0
New Jersey,Oklahoma,561.0
New Mexico,Oklahoma,1097.0
New York,Oklahoma,3401.0
North Carolina,Oklahoma,843.0
North Dakota,Oklahoma,85.0
Ohio,Oklahoma,1261.0
Oregon,Oklahoma,710.0
Pennsylvania,Oklahoma,901.0
Rhode Island,Oklahoma,50.0
South Carolina,Oklahoma,1013.0
South Dakota,Oklahoma,971.0
Tennessee,Oklahoma,1092.0
Texas,Oklahoma,31506.0
Utah,Oklahoma,768.0
Vermont,Oklahoma,120.0
Virginia,Oklahoma,3431.0
Washington,Oklahoma,2329.0
West Virginia,Oklahoma,0.0
Wisconsin,Oklahoma,934.0
Wyoming,Oklahoma,113.0
Puerto Rico,Oklahoma,313.0
U.S. Island Area3,Oklahoma,136.0
Foreign Country,Oklahoma,15290.0
Alabama,Oregon,642.0
Alaska,Oregon,3236.0
Arizona,Oregon,7144.0
Arkansas,Oregon,292.0
California,Oregon,33807.0
Colorado,Oregon,6038.0
Connecticut,Oregon,605.0
Delaware,Oregon,0.0
District of Columbia,Oregon,944.0
Florida,Oregon,2265.0
Georgia,Oregon,1774.0
Hawaii,Oregon,2050.0
Idaho,Oregon,4122.0
Illinois,Oregon,1754.0
Indiana,Oregon,2151.0
Iowa,Oregon,17.0
Kansas,Oregon,1335.0
Kentucky,Oregon,173.0
Louisiana,Oregon,709.0
Maine,Oregon,0.0
Maryland,Oregon,260.0
Massachusetts,Oregon,2298.0
Michigan,Oregon,428.0
Minnesota,Oregon,255.0
Mississippi,Oregon,0.0
Missouri,Oregon,696.0
Montana,Oregon,3017.0
Nebraska,Oregon,226.0
Nevada,Oregon,3051.0
New Hampshire,Oregon,0.0
New Jersey,Oregon,345.0
New Mexico,Oregon,398.0
New York,Oregon,3818.0
North Carolina,Oregon,1607.0
North Dakota,Oregon,78.0
Ohio,Oregon,2217.0
Oklahoma,Oregon,680.0
Pennsylvania,Oregon,927.0
Rhode Island,Oregon,230.0
South Carolina,Oregon,414.0
South Dakota,Oregon,188.0
Tennessee,Oregon,1088.0
Texas,Oregon,3766.0
Utah,Oregon,5690.0
Vermont,Oregon,57.0
Virginia,Oregon,998.0
Washington,Oregon,22169.0
West Virginia,Oregon,0.0
Wisconsin,Oregon,1036.0
Wyoming,Oregon,251.0
Puerto Rico,Oregon,214.0
U.S. Island Area3,Oregon,656.0
Foreign Country,Oregon,23378.0
Alabama,Pennsylvania,1733.0
Alaska,Pennsylvania,595.0
Arizona,Pennsylvania,3773.0
Arkansas,Pennsylvania,776.0
California,Pennsylvania,11590.0
Colorado,Pennsylvania,3234.0
Connecticut,Pennsylvania,3619.0
Delaware,Pennsylvania,6612.0
District of Columbia,Pennsylvania,1208.0
Florida,Pennsylvania,13412.0
Georgia,Pennsylvania,3768.0
Hawaii,Pennsylvania,728.0
Idaho,Pennsylvania,629.0
Illinois,Pennsylvania,4430.0
Indiana,Pennsylvania,3419.0
Iowa,Pennsylvania,370.0
Kansas,Pennsylvania,1129.0
Kentucky,Pennsylvania,1266.0
Louisiana,Pennsylvania,410.0
Maine,Pennsylvania,1187.0
Maryland,Pennsylvania,20654.0
Massachusetts,Pennsylvania,6379.0
Michigan,Pennsylvania,1856.0
Minnesota,Pennsylvania,1012.0
Mississippi,Pennsylvania,878.0
Missouri,Pennsylvania,1164.0
Montana,Pennsylvania,338.0
